This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.3 Portable) (preloaded format=pdflatex 2025.4.11)  15 JUN 2025 15:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(D:\Program Files\MikTex\texmfs\install\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\Program Files\MikTex\texmfs\install\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(D:\Program Files\MikTex\texmfs\install\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrextend.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)

(D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)

(D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
)))
(D:\Program Files\MikTex\texmfs\install\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 9.

(D:\Program Files\MikTex\texmfs\install\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\Program Files\MikTex\texmfs\install\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count465
\pgfmatrixcurrentcolumn=\count466
\pgf@matrix@numberofcolumns=\count467
)
\tikz@expandcount=\count468

(D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/frontendlayer/tikz/libr
aries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/frontendlayer/tikz/libr
aries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (myacronyms.sty
Package: myacronyms 

(D:\Program Files\MikTex\texmfs\install\tex/latex/glossaries/base\glossaries.st
y
Package: glossaries 2025/03/19 v4.58 (NLCT)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
\@glsmfirst=\toks47
\@glsmrest=\toks48
)
(D:\Program Files\MikTex\texmfs\install\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(D:\Program Files\MikTex\texmfs\install\tex/latex/datatool\datatool-base.sty
Package: datatool-base 2025/04/03 v3.4 (NLCT)

(D:\Program Files\MikTex\texmfs\install\tex/latex/tracklang\tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages

(D:\Program Files\MikTex\texmfs\install\tex/generic/tracklang\tracklang.tex))
(D:\Program Files\MikTex\texmfs\install\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/04/03 v3.4 (NLCT)
)
\@dtl@toks=\toks49
\@dtl@tmpcount=\count469
\dtl@tmplength=\skip100
\l__datatool_measure_box=\box75
\dtl@sortresult=\count470

(D:\Program Files\MikTex\texmfs\install\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/04/03 v3.4 (NLCT)
)
\@dtl@datatype=\count471
\l__datatool_tmpa_int=\count472
\l__datatool_tmpb_int=\count473
\l__datatool_tmpc_int=\count474
\l__datatool_tmpd_int=\count475
\l__datatool_count_int=\count476
\l__datatool_tmp_datatype_int=\count477
\l__datatool_tmpa_dim=\dimen308
\l__datatool_tmpb_dim=\dimen309
\c_datatool_unknown_int=\count478
\l__datatool_year_int=\count479
\l__datatool_month_int=\count480
\l__datatool_day_int=\count481
\l__datatool_hour_int=\count482
\l__datatool_minute_int=\count483
\l__datatool_second_int=\count484
\l__datatool_tzhour_int=\count485
\l__datatool_tzminute_int=\count486
\l__datatool_julian_int=\count487
\l__datatool_local_julian_int=\count488
\l__datatool_prefix_int=\count489
\l__datatool_suffix_int=\count490
\@dtl@foreach@level=\count491
\dtl@codeA=\count492
\dtl@codeB=\count493
)
\gls@level=\count494
\@gls@tmpb=\toks50
\gls@tmplen=\skip101
\glskeylisttok=\toks51
\glslabeltok=\toks52
\glsshorttok=\toks53
\glslongtok=\toks54

(D:\Program Files\MikTex\texmfs\install\tex/latex/glossaries/styles\glossary-hy
pernav.sty
Package: glossary-hypernav 2025/03/19 v4.58 (NLCT)
)
(D:\Program Files\MikTex\texmfs\install\tex/latex/glossaries/styles\glossary-li
st.sty
Package: glossary-list 2025/03/19 v4.58 (NLCT)
\glslistdottedwidth=\skip102
)
(D:\Program Files\MikTex\texmfs\install\tex/latex/glossaries/styles\glossary-lo
ng.sty
Package: glossary-long 2025/03/19 v4.58 (NLCT)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/tools\longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip103
\LTright=\skip104
\LTpre=\skip105
\LTpost=\skip106
\LTchunksize=\count495
\LTcapwidth=\dimen310
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count496
\LT@rows=\count497
\c@LT@tables=\count498
\c@LT@chunks=\count499
\LT@p@ftn=\toks55
)
\glsdescwidth=\skip107
\glspagelistwidth=\skip108
)
(D:\Program Files\MikTex\texmfs\install\tex/latex/glossaries/styles\glossary-su
per.sty
Package: glossary-super 2025/03/19 v4.58 (NLCT)

(D:\Program Files\MikTex\texmfs\install\tex/latex/supertabular\supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count500
\ST@wd=\dimen311
\ST@rightskip=\skip109
\ST@leftskip=\skip110
\ST@parfillskip=\skip111
\ST@pageleft=\dimen312
\ST@headht=\dimen313
\ST@tailht=\dimen314
\ST@pagesofar=\dimen315
\ST@pboxht=\dimen316
\ST@rowht=\dimen317
\ST@prevht=\dimen318
\ST@toadd=\dimen319
\ST@dimen=\dimen320
\ST@pbox=\box81
))
(D:\Program Files\MikTex\texmfs\install\tex/latex/glossaries/styles\glossary-tr
ee.sty
Package: glossary-tree 2025/03/19 v4.58 (NLCT)
\glstreeindent=\skip112
))
\glswrite=\write5
\glo@main@file=\write6
\openout6 = `main.glo'.

Package glossaries Info: Writing glossary file main.glo on input line 3.
\glo@acronym@file=\write7
\openout7 = `main.acn'.

Package glossaries Info: Writing glossary file main.acn on input line 3.
) (D:\Program Files\MikTex\texmfs\install\tex/latex/svg\svg.sty
Package: svg 2020/11/26 v2.02k (include SVG pictures)

(D:\Program Files\MikTex\texmfs\install\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
(D:\Program Files\MikTex\texmfs\install\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@svg@param@lastpage=\count501
\svg@box=\box82
\c@svg@param@currpage=\count502
)
(D:\Program Files\MikTex\texmfs\install\tex/latex/transparent\transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks

(D:\Program Files\MikTex\texmfs\install\tex/latex/transparent\transparent-nomet
adata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color
 stack (HO)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)))
(D:\Program Files\MikTex\texmfs\install\tex/latex/tikz-timing\tikz-timing.sty
Package: tikz-timing 2017/12/20 v0.7f Digital Timing Diagrams using TikZ

(D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/frontendlayer/tikz/libr
aries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box83
\pgf@layerboxsaved@background=\box84
)
(D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/frontendlayer/tikz/libr
aries\tikzlibrarydecorations.pathmorphing.code.tex
(D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/frontendlayer/tikz/libr
aries\tikzlibrarydecorations.code.tex
(D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/modules\pgfmoduledecora
tions.code.tex
\pgfdecoratedcompleteddistance=\dimen321
\pgfdecoratedremainingdistance=\dimen322
\pgfdecoratedinputsegmentcompleteddistance=\dimen323
\pgfdecoratedinputsegmentremainingdistance=\dimen324
\pgf@decorate@distancetomove=\dimen325
\pgf@decorate@repeatstate=\count503
\pgfdecorationsegmentamplitude=\dimen326
\pgfdecorationsegmentlength=\dimen327
)
\tikz@lib@dec@box=\box85
)
(D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/libraries/decorations\p
gflibrarydecorations.pathmorphing.code.tex))
\tikztiming@numint=\count504
\tikztiming@numfrac=\count505
\tikztiming@xunit=\skip113
\tikztiming@yunit=\skip114
\tikztiming@debug=\count506
\c@tikztiming@nrows=\count507
\c@tikztimingrows=\count508
\c@tikztimingtrans=\count509
\c@tikztimingtranspos=\count510
)
(D:\Program Files\MikTex\texmfs\install\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen328
\lightrulewidth=\dimen329
\cmidrulewidth=\dimen330
\belowrulesep=\dimen331
\belowbottomsep=\dimen332
\aboverulesep=\dimen333
\abovetopsep=\dimen334
\cmidrulesep=\dimen335
\cmidrulekern=\dimen336
\defaultaddspace=\dimen337
\@cmidla=\count511
\@cmidlb=\count512
\@aboverulesep=\dimen338
\@belowrulesep=\dimen339
\@thisruleclass=\count513
\@lastruleclass=\count514
\@thisrulewidth=\dimen340
)
(D:\Program Files\MikTex\texmfs\install\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count515
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count516
)
\@quotelevel=\count517
\@quotereset=\count518

(main.aux (chapter1.aux) (chapter2.aux) (chapter3.aux) (chapter4.aux)
(chapter5.aux) (chapter6.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(D:\Program Files\MikTex\texmfs\install\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(main.bbl

Package biblatex Warning: BibTeX reported the following issues
(biblatex)                with 'sifive2018tilelink':
(biblatex)                - Invalid format of field 'month'.


Package biblatex Warning: BibTeX reported the following issues
(biblatex)                with 'riscv:manual:user:2024':
(biblatex)                - Invalid format of field 'month'.


Package biblatex Warning: BibTeX reported the following issues
(biblatex)                with 'zhao2020sonicboom':
(biblatex)                - Invalid format of field 'month'.

)
Package biblatex Info: Reference section=0 on input line 168.
Package biblatex Info: Reference segment=0 on input line 168.
Package hyperref Info: Link coloring OFF on input line 168.
 (main.out) (main.out)
\@outlinefile=\write8
\openout8 = `main.out'.


(D:\Program Files\MikTex\texmfs\install\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count519
\scratchdimen=\dimen341
\scratchbox=\box86
\nofMPsegments=\count520
\nofMParguments=\count521
\everyMPshowfont=\toks56
\MPscratchCnt=\count522
\MPscratchDim=\dimen342
\MPnumerator=\count523
\makeMPintoPDFobject=\count524
\everyMPtoPDFconversion=\toks57
)
(D:\Program Files\MikTex\texmfs\install\tex/latex/epstopdf-pkg\epstopdf-base.st
y
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
 (D:\Program Files\MikTex\texmfs\install\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
(D:\Program Files\MikTex\texmfs\install\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count525

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot twoside 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=688.55672pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-15.36449pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=42.67912pt
* \marginparwidth=61.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex
Package hyperref Info: Option `pageanchor' set `false' on input line 2.


[1

\openout5 = `main.ist'.

{D:/Program Files/MikTex/texmfs/data/fonts/map/pdftex/pdftex.map}]

[2]

[3]

[4]
Package hyperref Info: Option `pageanchor' set `true' on input line 86.
) (main.toc
LaTeX Font Info:    Calculating math sizes for size <13> on input line 6.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `OMX/cmex/m/n' in size <13> not available
(Font)              size <12> substituted on input line 6.



[1




])
\tf@toc=\write9
\openout9 = `main.toc'.

 (main.acr)

[2] (main.lof
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
4.
 (D:\Program Files\MikTex\texmfs\install\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

[3




]
Overfull \hbox (3.67242pt too wide) in paragraph at lines 39--39
 [][] [][]\T5/cmr/m/n/13 Conceptual view of Gem-mini's de-cou-pled access-execu
te pipelines, man- 
 []

)
\tf@lof=\write10
\openout10 = `main.lof'.



[4] (main.lot
Overfull \hbox (18.41805pt too wide) in paragraph at lines 4--4
 [][] [][]\T5/cmr/m/n/13 Pseudo-instructions and their cor-re-spond-ing stan-da
rd in-struc-tions. Source 
 []

)
\tf@lot=\write11
\openout11 = `main.lot'.



[5




]

[6


]
\openout2 = `chapter1.aux'.

 (chapter1.tex
CHƯƠNG 1.
)

[1



]
\openout2 = `chapter2.aux'.

 (chapter2.tex

[2





]
CHƯƠNG 2.
<Images/RISCV_Logo.pdf, id=459, 746.79pt x 118.4425pt>
File: Images/RISCV_Logo.pdf Graphic file (type pdf)
<use Images/RISCV_Logo.pdf>
Package pdftex.def Info: Images/RISCV_Logo.pdf  used on input line 10.
(pdftex.def)             Requested size: 234.73524pt x 37.22824pt.


[3 <./Images/RISCV_Logo.pdf>]

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 19.



[4]

LaTeX Warning: `!h' float specifier changed to `!ht'.

<Images/RISCV_BaseInstructionFormats.pdf, id=480, 479.7925pt x 170.6375pt>
File: Images/RISCV_BaseInstructionFormats.pdf Graphic file (type pdf)
<use Images/RISCV_BaseInstructionFormats.pdf>
Package pdftex.def Info: Images/RISCV_BaseInstructionFormats.pdf  used on input
 line 66.
(pdftex.def)             Requested size: 469.47049pt x 166.96843pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



[5]

[6 <./Images/RISCV_BaseInstructionFormats.pdf>]
<Images/RV32I_BaseInstructionSet.pdf, id=1491, 501.875pt x 773.89125pt>
File: Images/RV32I_BaseInstructionSet.pdf Graphic file (type pdf)
<use Images/RV32I_BaseInstructionSet.pdf>
Package pdftex.def Info: Images/RV32I_BaseInstructionSet.pdf  used on input lin
e 82.
(pdftex.def)             Requested size: 328.6279pt x 506.76668pt.


[7 <./Images/RV32I_BaseInstructionSet.pdf>]
Overfull \hbox (107.50258pt too wide) in paragraph at lines 95--119
 [][] 
 []


Overfull \hbox (66.4276pt too wide) in paragraph at lines 127--142
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.



[8]
Overfull \hbox (0.31924pt too wide) in paragraph at lines 148--149
\T5/cmr/m/n/13 tec-tures, fea-tur-ing 64-bit wide reg-is-ters and sup-port-ing 
64-bit ad-dress-ing (XLEN=64),
 []



[9]
<Images/RISCV_64bit_ADDIW.pdf, id=1516, 495.8525pt x 48.18pt>
File: Images/RISCV_64bit_ADDIW.pdf Graphic file (type pdf)
<use Images/RISCV_64bit_ADDIW.pdf>
Package pdftex.def Info: Images/RISCV_64bit_ADDIW.pdf  used on input line 154.
(pdftex.def)             Requested size: 469.47049pt x 45.61707pt.
<Images/RISCV_64bit_I_Type.pdf, id=1520, 495.8525pt x 66.2475pt>
File: Images/RISCV_64bit_I_Type.pdf Graphic file (type pdf)
<use Images/RISCV_64bit_I_Type.pdf>
Package pdftex.def Info: Images/RISCV_64bit_I_Type.pdf  used on input line 163.

(pdftex.def)             Requested size: 469.47049pt x 62.72348pt.
<Images/RISCV_64bit_I_Type_ShiftBit.pdf, id=1524, 495.8525pt x 82.3075pt>
File: Images/RISCV_64bit_I_Type_ShiftBit.pdf Graphic file (type pdf)
<use Images/RISCV_64bit_I_Type_ShiftBit.pdf>
Package pdftex.def Info: Images/RISCV_64bit_I_Type_ShiftBit.pdf  used on input 
line 172.
(pdftex.def)             Requested size: 469.47049pt x 77.92917pt.


[10 <./Images/RISCV_64bit_ADDIW.pdf> <./Images/RISCV_64bit_I_Type.pdf

pdfTeX warning: pdflatex.exe (file ./Images/RISCV_64bit_I_Type.pdf): PDF inclus
ion: multiple pdfs with page group included in a single page
> <./Images/RISCV_64bit_I_Type_ShiftBit.pdf

pdfTeX warning: pdflatex.exe (file ./Images/RISCV_64bit_I_Type_ShiftBit.pdf): P
DF inclusion: multiple pdfs with page group included in a single page
>]
<Images/RISCV_64bit_LoadStoreWord.pdf, id=2502, 495.8525pt x 112.42pt>
File: Images/RISCV_64bit_LoadStoreWord.pdf Graphic file (type pdf)
<use Images/RISCV_64bit_LoadStoreWord.pdf>
Package pdftex.def Info: Images/RISCV_64bit_LoadStoreWord.pdf  used on input li
ne 183.
(pdftex.def)             Requested size: 469.47049pt x 106.43987pt.


[11 <./Images/RISCV_64bit_LoadStoreWord.pdf>]

pdfTeX warning: pdflatex.exe (file ./Images/RISC_Pipeline.pdf): PDF inclusion: 
found PDF version <1.7>, but at most version <1.5> allowed
<Images/RISC_Pipeline.pdf, id=3079, 397.485pt x 148.6353pt>
File: Images/RISC_Pipeline.pdf Graphic file (type pdf)
<use Images/RISC_Pipeline.pdf>
Package pdftex.def Info: Images/RISC_Pipeline.pdf  used on input line 202.
(pdftex.def)             Requested size: 422.52057pt x 158.00172pt.


[12 <./Images/RISC_Pipeline.pdf>]

[13]
<Images/Rocket_Core_Pipeline_5stages.pdf, id=3108, 351.3125pt x 86.3225pt>
File: Images/Rocket_Core_Pipeline_5stages.pdf Graphic file (type pdf)
<use Images/Rocket_Core_Pipeline_5stages.pdf>
Package pdftex.def Info: Images/Rocket_Core_Pipeline_5stages.pdf  used on input
 line 232.
(pdftex.def)             Requested size: 328.6279pt x 80.75456pt.


[14 <./Images/Rocket_Core_Pipeline_5stages.pdf>]
<Images/BOOM_Pipeline.pdf, id=3367, 439.6425pt x 189.70876pt>
File: Images/BOOM_Pipeline.pdf Graphic file (type pdf)
<use Images/BOOM_Pipeline.pdf>
Package pdftex.def Info: Images/BOOM_Pipeline.pdf  used on input line 245.
(pdftex.def)             Requested size: 469.47049pt x 202.58688pt.


[15 <./Images/BOOM_Pipeline.pdf>]

[16]
<Images/Chipyard_ChipyardLogo.pdf, id=4105, 1271.75125pt x 288.07625pt>
File: Images/Chipyard_ChipyardLogo.pdf Graphic file (type pdf)
<use Images/Chipyard_ChipyardLogo.pdf>
Package pdftex.def Info: Images/Chipyard_ChipyardLogo.pdf  used on input line 2
74.
(pdftex.def)             Requested size: 328.6279pt x 74.4409pt.
<Images/Chipyard_Toolchain.pdf, id=4108, 918.43124pt x 387.4475pt>
File: Images/Chipyard_Toolchain.pdf Graphic file (type pdf)
<use Images/Chipyard_Toolchain.pdf>
Package pdftex.def Info: Images/Chipyard_Toolchain.pdf  used on input line 283.

(pdftex.def)             Requested size: 375.57782pt x 158.44066pt.


[17 <./Images/Chipyard_ChipyardLogo.pdf> <./Images/Chipyard_Toolchain.pdf

pdfTeX warning: pdflatex.exe (file ./Images/Chipyard_Toolchain.pdf): PDF inclus
ion: multiple pdfs with page group included in a single page
>])

[18]
\openout2 = `chapter3.aux'.

 (chapter3.tex
CHƯƠNG 3.
<Images/Chisel_logo.pdf, id=4202, 313.17pt x 42.1575pt>
File: Images/Chisel_logo.pdf Graphic file (type pdf)
<use Images/Chisel_logo.pdf>
Package pdftex.def Info: Images/Chisel_logo.pdf  used on input line 21.
(pdftex.def)             Requested size: 140.84258pt x 18.95975pt.
<Images/Chisel_Scala_Logo.pdf, id=4203, 405.515pt x 160.6pt>
File: Images/Chisel_Scala_Logo.pdf Graphic file (type pdf)
<use Images/Chisel_Scala_Logo.pdf>
Package pdftex.def Info: Images/Chisel_Scala_Logo.pdf  used on input line 26.
(pdftex.def)             Requested size: 84.50124pt x 33.46478pt.
<Images/Chisel_FIRRTL.pdf, id=4204, 303.1325pt x 131.49126pt>
File: Images/Chisel_FIRRTL.pdf Graphic file (type pdf)
<use Images/Chisel_FIRRTL.pdf>
Package pdftex.def Info: Images/Chisel_FIRRTL.pdf  used on input line 31.
(pdftex.def)             Requested size: 84.50124pt x 36.65477pt.
<Images/Chisel_ChipsAlliance.pdf, id=4205, 752.8125pt x 252.945pt>
File: Images/Chisel_ChipsAlliance.pdf Graphic file (type pdf)
<use Images/Chisel_ChipsAlliance.pdf>
Package pdftex.def Info: Images/Chisel_ChipsAlliance.pdf  used on input line 36
.
(pdftex.def)             Requested size: 93.89265pt x 31.54471pt.


[19





 <./Images/Chisel_logo.pdf> <./Images/Chisel_Scala_Logo.pdf

pdfTeX warning: pdflatex.exe (file ./Images/Chisel_Scala_Logo.pdf): PDF inclusi
on: multiple pdfs with page group included in a single page
> <./Images/Chisel_FIRRTL.pdf

pdfTeX warning: pdflatex.exe (file ./Images/Chisel_FIRRTL.pdf): PDF inclusion: 
multiple pdfs with page group included in a single page
> <./Images/Chisel_ChipsAlliance.pdf

pdfTeX warning: pdflatex.exe (file ./Images/Chisel_ChipsAlliance.pdf): PDF incl
usion: multiple pdfs with page group included in a single page
>]

[20]

pdfTeX warning: pdflatex.exe (file ./Images/RocketTile_Basic.pdf): PDF inclusio
n: found PDF version <1.7>, but at most version <1.5> allowed
<Images/RocketTile_Basic.pdf, id=4224, 174.6525pt x 131.53139pt>
File: Images/RocketTile_Basic.pdf Graphic file (type pdf)
<use Images/RocketTile_Basic.pdf>
Package pdftex.def Info: Images/RocketTile_Basic.pdf  used on input line 66.
(pdftex.def)             Requested size: 281.68515pt x 212.17049pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


